Maps,Social,Health & Fitness,Food & Drinks,Communication,Game & Entertainment,Others,uf,context,y1,y2
0,0,0,0,0,0,1,5.96,0,0,0
0,0,0,0,0,0,1,17.45,0,300,900
0,0,0,0,0,0,1,33.25,0,300,900
0,0,0,0,0,0,1,58.96,0,300,900
0,0,0,0,0,0,1,42.475,0,300,900
0,0,0,0,0,0,1,2.08,1,0,0
0,0,0,0,0,0,1,4.17,1,0,0
0,0,0,0,0,0,1,23.58,1,0,0
0,0,0,0,0,0,1,30.47,1,0,0
0,0,0,0,0,0,1,59.85,1,150,350
0,0,0,0,0,0,1,69.48,1,150,350
